"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","family","genus","specificEpithet","scientificName","scientificNameAuthorship","identifiedBy","yearIdentified","monthIdentified","dayIdentified","typeStatus","recordedBy","recordNumber","year","month","day","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","verbatimLongitude","verbatimLatitude","minimumElevationInMeters","maximumElevationInMeters","occurrenceRemarks","barcode","imagecode","class","order","continentOcean","preparationType","coordinatePrecision","geoFlag","individualCount","relatedCatalogItem"
"1","2020-09-29 14:53:10-03","UFPR","UPCB","70095","PreservedSpecimen","Plantae","Polypodiophyta","Aspleniaceae","Asplenium","truncorum","Asplenium truncorum","F.B.Matos, Labiak & L.Sylvestre","Matos, F.B.","2009","01","01","Paratype","Matos, F.B.","1408","2007","04","19","Brasil","Bahia","Almadina","Serra Corcovado, 9,8 km ao SW de Coarací na estrada para Almadina, daí N até a Fazenda São José. Proprietário Senhor Francisco.","-39.603333","-14.705833","-39.603333","-14.705833","730","730","Epífita em tronco de Cyatheaceae, no interior da mata. Floresta Sub-montana/Montana com algumas áreas perturbadas..","UPCB0002508","UPCB0002508",NA,NA,NA,NA,NA,NA,NA,NA
"2","2020-09-29 14:53:10-03","UFPR","UPCB","70096","PreservedSpecimen","Plantae","Polypodiophyta","Aspleniaceae","Asplenium","truncorum","Asplenium truncorum","F.B.Matos, Labiak & L.Sylvestre","Matos, F.B.","2010","05",NA,"Paratype","Matos, F.B.","806","2005","07","27","Brasil","Bahia","Jussari","RPPN Serra do Teimoso. Rodovia Jussari-Palmira. Fazenda Teimoso, entrada à esquerda ca. 7,5 Km de Jussari. Trilha para o topo da serra.","-39.536111","-15.160278","-39.536111","-15.160278",NA,NA,"Epífita em Cyatheaceae. Mata Estacional Semi-Decidual Montana.","UPCB0002510","UPCB0002510",NA,NA,NA,NA,NA,NA,NA,NA
"3","2020-09-29 14:53:10-03","UFPR","UPCB","70097","PreservedSpecimen","Plantae","Polypodiophyta","Aspleniaceae","Asplenium","truncorum","Asplenium truncorum","F.B.Matos, Labiak & L.Sylvestre","Matos, F.B.","2009","01","01","Paratype","Matos, F.B.","305","2005","02","03","Brasil","Bahia","Camacan","Fazenda Serra Bonita, 9,7 km W de Camacan na estrada para Jacarecí, daí 6 km SW na estrada para a RPPN e Torre da Embratel.","-39.565278","-15.391667","-39.565278","-15.391667","835","835","Epífita sobre CYATHEACEAE no interior da mata. Floresta Ombrófila Densa Montana..","UPCB0002513","UPCB0002513",NA,NA,NA,NA,NA,NA,NA,NA
"4","2020-09-29 14:53:10-03","UFPR","UPCB","70098","PreservedSpecimen","Plantae","Polypodiophyta","Aspleniaceae","Asplenium","truncorum","Asplenium truncorum","F.B.Matos, Labiak & L.Sylvestre","Matos, F.B.","2009","01","01","Paratype","Matos, F.B.","446","2005","02","13","Brasil","Bahia","Camacan","Fazenda Serra Bonita, 9,7 km W de Camacan na estrada para Jacarecí, daí 6 km SW na estrada para a Reserva e Torre da Embratel.","-39.565278","-15.391667","-39.565278","-15.391667","835","835","Epífita sobre CYATHEACEAE (Alsophila sp.) no alto do morro, interior da mata. Vegetação montana..","UPCB0002514","UPCB0002514",NA,NA,NA,NA,NA,NA,NA,NA
"5","2020-09-29 14:53:10-03","UFPR","UPCB","70099","PreservedSpecimen","Plantae","Polypodiophyta","Aspleniaceae","Asplenium","truncorum","Asplenium truncorum","F.B.Matos, Labiak & L.Sylvestre","Matos, F.B.","2009","01","01","Holotype","Matos, F.B.","1537","2008","07","29","Brasil","Bahia","Camacan","Fazenda Serra Bonita, Reserva Serra Bonita, 9,7 km W de Camacan, na estrada para Jacarecí, daí 6 km SW na estrada para RPPN Serra Bonita e Torre da Embratel. Trilha do mirante.","-39.568056","-15.390278","-39.568056","-15.390278","920","920","Epífita sobre Cyatheaceae (Alsophila setosa) no interior da mata, próximo ao topo do morro. Frondes arqueadas a pendentes. Material em sílica. Floresta Ombrófila Densa.","UPCB0002515","UPCB0002515",NA,NA,NA,NA,NA,NA,NA,NA
"6","2019-09-30 11:27:59-03","IF","SPSF","50977","PreservedSpecimen","Plantae","Pteridophyta","Aspleniaceae","Asplenium","truncorum","Asplenium truncorum","F.B.Matos, Labiak & Sylvestre",NA,NA,NA,NA,NA,"P.L.R.Moraes & H.V.D. Werff & L.Daneu","4198","2014","11","27","Brasil","BA","Camacã","RPPN Serra Bonita",NA,NA,NA,NA,"4198","4198","COLETA: epífeta sobre samambáia arbórea;",NA,NA,"Polypodiopsida","Polypodiales","América do Sul",NA,NA,NA,NA,NA
"7","2020-12-15 16:32:00-03","NY","NYBG","02596661","PreservedSpecimen","Plantae","Pteridophyta","Aspleniaceae","Asplenium","truncorum","Asplenium truncorum","F.B.Matos, Labiak & Sylvestre",NA,NA,NA,NA,NA,"F. B. Matos","446","2005","02","13","Brazil","Bahia","Camacan","Camacã: Fazenda Serra Bonita, RPPN Serra Bonita, 9.7 Km W de Camacã na estrada para Jacarecí, daí 6 Km SW na estrada para a RPPN e Torre da Embratel.","-39.5653","-15.3917",NA,NA,"835","835","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2863490' target='other'> <mi>dwc_moreinfo</mi></a>","NY02596661","NY02596661_01",NA,"Polypodiales","South America","sheet",NA,NA,NA,NA
"8","2020-12-15 16:32:00-03","NY","NYBG","1186062","PreservedSpecimen","Plantae","Pteridophyta","Aspleniaceae","Asplenium","truncorum","Asplenium truncorum","F.B.Matos, Labiak & Sylvestre",NA,NA,NA,NA,"isotype","F. B. Matos","1537","2008","06","29","Brazil","Bahia","Camacan","Fazenda Serra Bonita, Reserva Serra Bonita, 9,7 km W de Camacan, na estrada para Jacarecím daí 6 km SW na estrada para RPPN Serra Bonita e Torre da Embratel. Trilha do mirante","-39.5681","-15.3903",NA,NA,"920","920","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1447777' target='other'> <mi>dwc_moreinfo</mi></a>","NY01186062","NY01186062_01",NA,"Polypodiales","South America","sheet",NA,NA,NA,NA
"9","2020-12-15 16:32:00-03","NY","NYBG","1686474","PreservedSpecimen","Plantae","Pteridophyta","Aspleniaceae","Asplenium","truncorum","Asplenium truncorum","F.B.Matos, Labiak & Sylvestre","P. H. Labiak E.",NA,NA,NA,NA,"F. B. Matos","1408","2007","04","19","Brazil","Bahia","Almadina","Serra do Corcovado. 9.8 km ao SW de Coarací na estrada para Almadina, daí N até a Fazenda São José. Proprietário Senhor Francisco.","-39.6033","-14.7058",NA,NA,"730","730","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1443052' target='other'> <mi>dwc_moreinfo</mi></a>","NY01686474","NY01686474_01",NA,"Polypodiales","South America","sheet",NA,NA,NA,NA
"10","2019-10-07 09:38:40-03","UEFS","HUEFS","163319","PreservedSpecimen","Plantae","Pteridophyta","Aspleniaceae","Asplenium","truncorum","Asplenium truncorum","F.B.Matos et al.",NA,NA,NA,NA,NA,"Moraes, P.L.R.de","2768","2009","08","16","Brasil","Bahia","Camacan","RPPN Serra Bonita.","-39.565278","-15.391667","39W33'55''","15S23'30''","1000","1000",NA,"HUEFS0163319","HUEFS0163319","Polypodiopsida","Polypodiales",NA,NA,NA,NA,NA,NA
